module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>> -> memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %346 = tpu.memref_squeeze %345 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %347 = tpu.memref_slice %3[%c0_i32_394] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %348 = tpu.memref_squeeze %347 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%348 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%344 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%346 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_399 = arith.constant 0 : i32
    %c0_i32_400 = arith.constant 0 : i32
    %c0_i32_401 = arith.constant 0 : i32
    %c0_i32_402 = arith.constant 0 : i32
    %349 = tpu.memref_slice %0[%c0_i32_401, %c0_i32_402] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_403 = arith.constant 0 : i32
    %c0_i32_404 = arith.constant 0 : i32
    %350 = tpu.memref_slice %2[%c0_i32_399, %c0_i32_403, %c0_i32_404] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %351 = tpu.memref_squeeze %350 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %352 = tpu.memref_slice %3[%c0_i32_400] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %353 = tpu.memref_squeeze %352 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%349 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%351 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%353 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_405 = arith.constant 1.000000e+00 : f32
    %354 = arith.addf %343, %cst_405 : f32
    %c1_i32_406 = arith.constant 1 : i32
    %c1_i32_407 = arith.constant 1 : i32
    %c7168_i32_408 = arith.constant 7168 : i32
    %c0_i32_409 = arith.constant 0 : i32
    %355 = tpu.memref_slice %0[%c7168_i32_408, %c0_i32_409] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_410 = arith.constant 0 : i32
    %c0_i32_411 = arith.constant 0 : i32
    %356 = tpu.memref_slice %2[%c1_i32_406, %c0_i32_410, %c0_i32_411] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %357 = tpu.memref_squeeze %356 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %358 = tpu.memref_slice %3[%c1_i32_407] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %359 = tpu.memref_squeeze %358 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%359 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%355 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%357 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_412 = arith.constant 1 : i32
    %c1_i32_413 = arith.constant 1 : i32
    %c1024_i32_414 = arith.constant 1024 : i32
    %c0_i32_415 = arith.constant 0 : i32
    %360 = tpu.memref_slice %0[%c1024_i32_414, %c0_i32_415] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_416 = arith.constant 0 : i32
    %c0_i32_417 = arith.constant 0 : i32
    %361 = tpu.memref_slice %2[%c1_i32_412, %c0_i32_416, %c0_i32_417] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %362 = tpu.memref_squeeze %361 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %363 = tpu.memref_slice %3[%c1_i32_413] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %364 = tpu.memref_squeeze %363 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%360 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%362 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%364 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_418 = arith.constant 1.000000e+00 : f32
    %365 = arith.addf %354, %cst_418 : f32
    %c0_i32_419 = arith.constant 0 : i32
    %c0_i32_420 = arith.constant 0 : i32
    %c0_i32_421 = arith.constant 0 : i32
    %c0_i32_422 = arith.constant 0 : i32
    %366 = tpu.memref_slice %0[%c0_i32_421, %c0_i32_422] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_423 = arith.constant 0 : i32
    %c0_i32_424 = arith.constant 0 : i32
    %367 = tpu.memref_slice %2[%c0_i32_419, %c0_i32_423, %c0_i32_424] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %368 = tpu.memref_squeeze %367 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %369 = tpu.memref_slice %3[%c0_i32_420] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %370 = tpu.memref_squeeze %369 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%370 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%366 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%368 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_425 = arith.constant 0 : i32
    %c0_i32_426 = arith.constant 0 : i32
    %c2048_i32_427 = arith.constant 2048 : i32
    %c0_i32_428 = arith.constant 0 : i32
    %371 = tpu.memref_slice %0[%c2048_i32_427, %c0_i32_428] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_429 = arith.constant 0 : i32
    %c0_i32_430 = arith.constant 0 : i32
    %372 = tpu.memref_slice %2[%c0_i32_425, %c0_i32_429, %c0_i32_430] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %373 = tpu.memref_squeeze %372 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %374 = tpu.memref_slice %3[%c0_i32_426] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %375 = tpu.memref_squeeze %374 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%371 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%373 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%375 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_431 = arith.constant 1.000000e+00 : f32
    %376 = arith.addf %365, %cst_431 : f32
    %c1_i32_432 = arith.constant 1 : i32
    %c1_i32_433 = arith.constant 1 : i32
    %c1024_i32_434 = arith.constant 1024 : i32
    %c0_i32_435 = arith.constant 0 : i32
    %377 = tpu.memref_slice %0[%c1024_i32_434, %c0_i32_435] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_436 = arith.constant 0 : i32
    %c0_i32_437 = arith.constant 0 : i32
    %378 = tpu.memref_slice %2[%c1_i32_432, %c0_i32_436, %c0_i32_437] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %379 = tpu.memref_squeeze %378 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %380 = tpu.memref_slice %3[%c1_i32_433] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %381 = tpu.memref_squeeze %380 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%381 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%377 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%379 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_438 = arith.constant 1 : i32
    %c1_i32_439 = arith.constant 1 : i32
    %c3072_i32_440 = arith.constant 3072 : i32
    %c0_i32_441 = arith.constant 0 : i32
    %382 = tpu.memref_slice %0[%c3072_i32_440, %c0_i32_441] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_442 = arith.constant 0 : i32
    %c0_i32_443 = arith.constant 0 : i32
    %383 = tpu.memref_slice %2[%c1_i32_438, %c0_i32_442, %c0_i32_443] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %384 = tpu.memref_squeeze %383 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %385 = tpu.memref_slice %3[%c1_i32_439] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %386 = tpu.memref_squeeze %385 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%382 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%384 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%386 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_444 = arith.constant 1.000000e+00 : f32
    %387 = arith.addf %376, %cst_444 : f32
    %c0_i32_445 = arith.constant 0 : i32
    %c0_i32_446 = arith.constant 0 : i32
    %c2048_i32_447 = arith.constant 2048 : i32
    %c0_i32_448 = arith.constant 0 : i32
    %388 = tpu.memref_slice %0[%c2048_i32_447, %c0_i32_448] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_449 = arith.constant 0 : i32
    %c0_i32_450 = arith.constant 0 : i32
    %389 = tpu.memref_slice %2[%c0_i32_445, %c0_i32_449, %c0_i32_450] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %390 = tpu.memref_squeeze %389 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %391 = tpu.memref_slice %3[%c0_i32_446] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %392 = tpu.memref_squeeze %391 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%392 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%388 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%390 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_451 = arith.constant 0 : i32
    %c0_i32_452 = arith.constant 0 : i32
    %c4096_i32_453 = arith.constant 4096 : i32
    %c0_i32_454 = arith.constant 0 : i32
    %393 = tpu.memref_slice %0[%c4096_i32_453, %c0_i32_454] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_455 = arith.constant 0 : i32
    %c0_i32_456 = arith.constant 0 : i32
    %394 = tpu.memref_slice %2[%c0_i32_451, %c0_i32_455, %c0_i32_456] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %395 = tpu.memref_squeeze %394 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %396 = tpu.memref_slice %3[%c0_i32_452] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %397 = tpu.memref_squeeze %396 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%393 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%395 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%397 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_457 = arith.constant 1.000000e+00 : f32
    %398 = arith.addf %387, %cst_457 : f32
    %c1_i32_458 = arith.constant 1 : i32
    %c1_i32_459 = arith.constant 1 : i32
    %c3072_i32_460 = arith.constant 3072 : i32
    %c0_i32_461 = arith.constant 0 : i32
    %399 = tpu.memref_slice %0[%c3072_i32_460, %c0_i32_461] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_462 = arith.constant 0 : i32
    %c0_i32_463 = arith.constant 0 : i32
    %400 = tpu.memref_slice %2[%c1_i32_458, %c0_i32_462, %c0_i32_463] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %401 = tpu.memref_squeeze %400 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %402 = tpu.memref_slice %3[%c1_i32_459] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %403 = tpu.memref_squeeze %402 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%403 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%399 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%401 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_464 = arith.constant 1 : i32
    %c1_i32_465 = arith.constant 1 : i32
    %c5120_i32_466 = arith.constant 5120 : i32
    %c0_i32_467 = arith.constant 0 : i32
    %404 = tpu.memref_slice %0[%c5120_i32_466, %c0_i32_467] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_468 = arith.constant 0 : i32
    %c0_i32_469 = arith.constant 0 : i32
    %405 = tpu.memref_slice %2[%c1_i32_464, %c0_i32_468, %c0_i32_469] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %406 = tpu.memref_squeeze %405 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %407 = tpu.memref_slice %3[%c1_i32_465] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %408 = tpu.memref_squeeze %407 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%404 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%406 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%408 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_470 = arith.constant 1.000000e+00 : f32
    %409 = arith.addf %398, %cst_470 : f32
    %c0_i32_471 = arith.constant 0 : i32
    %c0_i32_472 = arith.constant 0 : i32
    %c4096_i32_473 = arith.constant 4096 : i32
    %c0_i32_474 = arith.constant 0 : i32
    %410 = tpu.memref_slice %0[%c4096_i32_473, %c0_i32_474] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_475 = arith.constant 0 : i32
    %c0_i32_476 = arith.constant 0 : i32
    %411 = tpu.memref_slice %2[%c0_i32_471, %c0_i32_475, %c0_i32_476] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %412 = tpu.memref_squeeze %411 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %413 = tpu.memref_slice %3[%c0_i32_472] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %414 = tpu.memref_squeeze %413 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%414 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%410 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%412 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_477 = arith.constant 0 : i32
    %c0_i32_478 = arith.constant 0 : i32
    %c6144_i32_479 = arith.constant 6144 : i32
    %c0_i32_480 = arith.constant 0 : i32
    %415 = tpu.memref_slice %0[%c6144_i32_479, %c0_i32_480] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_481 = arith.constant 0 : i32
    %c0_i32_482 = arith.constant 0 : i32
    %416 = tpu.memref_slice %2[%c0_i32_477, %c0_i32_481, %c0_i32_482] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %417 = tpu.memref_squeeze %416 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %418 = tpu.memref_slice %3[%c0_i32_478] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %419 = tpu.memref_squeeze %418 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%415 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%417 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%419 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_483 = arith.constant 1.000000e+00 : f32
    %420 = arith.addf %409, %cst_483 : f32
    %c1_i32_484 = arith.constant 1 : i32
    %c1_i32_485 = arith.constant 1 : i32
    %c5120_i32_486 = arith.constant 5120 : i32
    %c0_i32_487 = arith.constant 0 : i32
    %421 = tpu.memref_slice %0[%c5120_i32_486, %c0_i32_487] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_488 = arith.constant 0 : i32
    %c0_i32_489 = arith.constant 0 : i32
    %422 = tpu.memref_slice %2[%c1_i32_484, %c0_i32_488, %c0_i32_489] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %423 = tpu.memref_squeeze %422 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %424 = tpu.memref_slice %3[%c1_i32_485] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %425 = tpu.memref_squeeze %424 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%425 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%421 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%423 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_490 = arith.constant 1 : i32
    %c1_i32_491 = arith.constant 1 : i32
    %c7168_i32_492 = arith.constant 7168 : i32
    %c0_i32_493 = arith.constant 0 : i32
    %426 = tpu.memref_slice %0[%c7168_i32_492, %c0_i32_493] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_494 = arith.constant 0 : i32
    %c0_i32_495 = arith.constant 0 : i32
    %427 = tpu.memref_slice %2[%c1_i32_490, %c0_i32_494, %c0_i32_495] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %428 = tpu.memref_squeeze %427 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %429 = tpu.memref_slice %3[%c1_i32_491] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %430 = tpu.memref_squeeze %429 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%426 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%428 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%430 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_496 = arith.constant 1.000000e+00 : f32
    %431 = arith.addf %420, %cst_496 : f32
    %c0_i32_497 = arith.constant 0 : i32
    %c0_i32_498 = arith.constant 0 : i32
    %c6144_i32_499 = arith.constant 6144 : i32
    %c0_i32_500 = arith.constant 0 : i32
    %432 = tpu.memref_slice %0[%c6144_i32_499, %c0_i32_500] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_501 = arith.constant 0 : i32
    %c0_i32_502 = arith.constant 0 : i32
