module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %0 = tpu.memref_slice %arg1[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %1 = tpu.memref_slice %arg3[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %2 = tpu.memref_squeeze %1 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.memref_slice %arg4[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %4 = tpu.memref_squeeze %3 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%0 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%2 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %c0_i32_417 = arith.constant 0 : i32
    %357 = tpu.memref_slice %arg3[%c1_i32_412, %c0_i32_416, %c0_i32_417] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %358 = tpu.memref_squeeze %357 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %359 = tpu.memref_slice %arg4[%c1_i32_413] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %360 = tpu.memref_squeeze %359 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%356 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%358 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%360 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_418 = arith.constant 1.000000e+00 : f32
    %361 = arith.addf %350, %cst_418 : f32
    %c0_i32_419 = arith.constant 0 : i32
    %c0_i32_420 = arith.constant 0 : i32
    %c0_i32_421 = arith.constant 0 : i32
    %c0_i32_422 = arith.constant 0 : i32
    %362 = tpu.memref_slice %arg1[%c0_i32_421, %c0_i32_422] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_423 = arith.constant 0 : i32
    %c0_i32_424 = arith.constant 0 : i32
    %363 = tpu.memref_slice %arg3[%c0_i32_419, %c0_i32_423, %c0_i32_424] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %364 = tpu.memref_squeeze %363 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %365 = tpu.memref_slice %arg4[%c0_i32_420] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %366 = tpu.memref_squeeze %365 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%366 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%362 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%364 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_425 = arith.constant 0 : i32
    %c0_i32_426 = arith.constant 0 : i32
    %c2048_i32_427 = arith.constant 2048 : i32
    %c0_i32_428 = arith.constant 0 : i32
    %367 = tpu.memref_slice %arg1[%c2048_i32_427, %c0_i32_428] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_429 = arith.constant 0 : i32
    %c0_i32_430 = arith.constant 0 : i32
    %368 = tpu.memref_slice %arg3[%c0_i32_425, %c0_i32_429, %c0_i32_430] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %369 = tpu.memref_squeeze %368 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %370 = tpu.memref_slice %arg4[%c0_i32_426] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %371 = tpu.memref_squeeze %370 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%367 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%369 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%371 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_431 = arith.constant 1.000000e+00 : f32
    %372 = arith.addf %361, %cst_431 : f32
    %c1_i32_432 = arith.constant 1 : i32
    %c1_i32_433 = arith.constant 1 : i32
    %c1024_i32_434 = arith.constant 1024 : i32
    %c0_i32_435 = arith.constant 0 : i32
    %373 = tpu.memref_slice %arg1[%c1024_i32_434, %c0_i32_435] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_436 = arith.constant 0 : i32
    %c0_i32_437 = arith.constant 0 : i32
    %374 = tpu.memref_slice %arg3[%c1_i32_432, %c0_i32_436, %c0_i32_437] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %375 = tpu.memref_squeeze %374 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %376 = tpu.memref_slice %arg4[%c1_i32_433] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %377 = tpu.memref_squeeze %376 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%377 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%373 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%375 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_438 = arith.constant 1 : i32
    %c1_i32_439 = arith.constant 1 : i32
    %c3072_i32_440 = arith.constant 3072 : i32
    %c0_i32_441 = arith.constant 0 : i32
    %378 = tpu.memref_slice %arg1[%c3072_i32_440, %c0_i32_441] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_442 = arith.constant 0 : i32
    %c0_i32_443 = arith.constant 0 : i32
    %379 = tpu.memref_slice %arg3[%c1_i32_438, %c0_i32_442, %c0_i32_443] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %380 = tpu.memref_squeeze %379 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %381 = tpu.memref_slice %arg4[%c1_i32_439] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %382 = tpu.memref_squeeze %381 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%378 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%380 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%382 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_444 = arith.constant 1.000000e+00 : f32
    %383 = arith.addf %372, %cst_444 : f32
    %c0_i32_445 = arith.constant 0 : i32
    %c0_i32_446 = arith.constant 0 : i32
    %c2048_i32_447 = arith.constant 2048 : i32
    %c0_i32_448 = arith.constant 0 : i32
    %384 = tpu.memref_slice %arg1[%c2048_i32_447, %c0_i32_448] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_449 = arith.constant 0 : i32
    %c0_i32_450 = arith.constant 0 : i32
    %385 = tpu.memref_slice %arg3[%c0_i32_445, %c0_i32_449, %c0_i32_450] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %386 = tpu.memref_squeeze %385 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %387 = tpu.memref_slice %arg4[%c0_i32_446] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %388 = tpu.memref_squeeze %387 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%388 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%384 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%386 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_451 = arith.constant 0 : i32
    %c0_i32_452 = arith.constant 0 : i32
    %c4096_i32_453 = arith.constant 4096 : i32
    %c0_i32_454 = arith.constant 0 : i32
    %389 = tpu.memref_slice %arg1[%c4096_i32_453, %c0_i32_454] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_455 = arith.constant 0 : i32
    %c0_i32_456 = arith.constant 0 : i32
    %390 = tpu.memref_slice %arg3[%c0_i32_451, %c0_i32_455, %c0_i32_456] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %391 = tpu.memref_squeeze %390 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %392 = tpu.memref_slice %arg4[%c0_i32_452] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %393 = tpu.memref_squeeze %392 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%389 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%391 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%393 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_457 = arith.constant 1.000000e+00 : f32
    %394 = arith.addf %383, %cst_457 : f32
    %c1_i32_458 = arith.constant 1 : i32
    %c1_i32_459 = arith.constant 1 : i32
    %c3072_i32_460 = arith.constant 3072 : i32
    %c0_i32_461 = arith.constant 0 : i32
    %395 = tpu.memref_slice %arg1[%c3072_i32_460, %c0_i32_461] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_462 = arith.constant 0 : i32
    %c0_i32_463 = arith.constant 0 : i32
    %396 = tpu.memref_slice %arg3[%c1_i32_458, %c0_i32_462, %c0_i32_463] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %397 = tpu.memref_squeeze %396 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %398 = tpu.memref_slice %arg4[%c1_i32_459] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %399 = tpu.memref_squeeze %398 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%399 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%395 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%397 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_464 = arith.constant 1 : i32
    %c1_i32_465 = arith.constant 1 : i32
    %c5120_i32_466 = arith.constant 5120 : i32
    %c0_i32_467 = arith.constant 0 : i32
    %400 = tpu.memref_slice %arg1[%c5120_i32_466, %c0_i32_467] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_468 = arith.constant 0 : i32
    %c0_i32_469 = arith.constant 0 : i32
    %401 = tpu.memref_slice %arg3[%c1_i32_464, %c0_i32_468, %c0_i32_469] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %402 = tpu.memref_squeeze %401 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %403 = tpu.memref_slice %arg4[%c1_i32_465] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %404 = tpu.memref_squeeze %403 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%400 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%402 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%404 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_470 = arith.constant 1.000000e+00 : f32
    %405 = arith.addf %394, %cst_470 : f32
    %c0_i32_471 = arith.constant 0 : i32
    %c0_i32_472 = arith.constant 0 : i32
    %c4096_i32_473 = arith.constant 4096 : i32
    %c0_i32_474 = arith.constant 0 : i32
    %406 = tpu.memref_slice %arg1[%c4096_i32_473, %c0_i32_474] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_475 = arith.constant 0 : i32
    %c0_i32_476 = arith.constant 0 : i32
    %407 = tpu.memref_slice %arg3[%c0_i32_471, %c0_i32_475, %c0_i32_476] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %408 = tpu.memref_squeeze %407 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %409 = tpu.memref_slice %arg4[%c0_i32_472] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %410 = tpu.memref_squeeze %409 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%410 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%406 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%408 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_477 = arith.constant 0 : i32
    %c0_i32_478 = arith.constant 0 : i32
    %c6144_i32_479 = arith.constant 6144 : i32
    %c0_i32_480 = arith.constant 0 : i32
    %411 = tpu.memref_slice %arg1[%c6144_i32_479, %c0_i32_480] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_481 = arith.constant 0 : i32
    %c0_i32_482 = arith.constant 0 : i32
    %412 = tpu.memref_slice %arg3[%c0_i32_477, %c0_i32_481, %c0_i32_482] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %413 = tpu.memref_squeeze %412 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %414 = tpu.memref_slice %arg4[%c0_i32_478] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %415 = tpu.memref_squeeze %414 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%411 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%413 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%415 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_483 = arith.constant 1.000000e+00 : f32
    %416 = arith.addf %405, %cst_483 : f32
    %c1_i32_484 = arith.constant 1 : i32
    %c1_i32_485 = arith.constant 1 : i32
    %c5120_i32_486 = arith.constant 5120 : i32
    %c0_i32_487 = arith.constant 0 : i32
    %417 = tpu.memref_slice %arg1[%c5120_i32_486, %c0_i32_487] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_488 = arith.constant 0 : i32
    %c0_i32_489 = arith.constant 0 : i32
    %418 = tpu.memref_slice %arg3[%c1_i32_484, %c0_i32_488, %c0_i32_489] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %419 = tpu.memref_squeeze %418 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %420 = tpu.memref_slice %arg4[%c1_i32_485] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %421 = tpu.memref_squeeze %420 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%421 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%417 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%419 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_490 = arith.constant 1 : i32
    %c1_i32_491 = arith.constant 1 : i32
    %c7168_i32_492 = arith.constant 7168 : i32
    %c0_i32_493 = arith.constant 0 : i32
    %422 = tpu.memref_slice %arg1[%c7168_i32_492, %c0_i32_493] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_494 = arith.constant 0 : i32
    %c0_i32_495 = arith.constant 0 : i32
    %423 = tpu.memref_slice %arg3[%c1_i32_490, %c0_i32_494, %c0_i32_495] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %424 = tpu.memref_squeeze %423 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %425 = tpu.memref_slice %arg4[%c1_i32_491] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %426 = tpu.memref_squeeze %425 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%422 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%424 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%426 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_496 = arith.constant 1.000000e+00 : f32
    %427 = arith.addf %416, %cst_496 : f32
    %c0_i32_497 = arith.constant 0 : i32
    %c0_i32_498 = arith.constant 0 : i32
    %c6144_i32_499 = arith.constant 6144 : i32
    %c0_i32_500 = arith.constant 0 : i32
    %428 = tpu.memref_slice %arg1[%c6144_i32_499, %c0_i32_500] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_501 = arith.constant 0 : i32
    %c0_i32_502 = arith.constant 0 : i32
    %429 = tpu.memref_slice %arg3[%c0_i32_497, %c0_i32_501, %c0_i32_502] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %430 = tpu.memref_squeeze %429 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %431 = tpu.memref_slice %arg4[%c0_i32_498] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %432 = tpu.memref_squeeze %431 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%432 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%428 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%430 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_503 = arith.constant 0 : i32
    %c0_i32_504 = arith.constant 0 : i32
    %c0_i32_505 = arith.constant 0 : i32
    %c0_i32_506 = arith.constant 0 : i32
    %433 = tpu.memref_slice %arg1[%c0_i32_505, %c0_i32_506] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_507 = arith.constant 0 : i32
    %c0_i32_508 = arith.constant 0 : i32
    %434 = tpu.memref_slice %arg3[%c0_i32_503, %c0_i32_507, %c0_i32_508] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %435 = tpu.memref_squeeze %434 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %436 = tpu.memref_slice %arg4[%c0_i32_504] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %437 = tpu.memref_squeeze %436 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%433 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%435 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%437 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_509 = arith.constant 1.000000e+00 : f32
    %438 = arith.addf %427, %cst_509 : f32
    %c1_i32_510 = arith.constant 1 : i32
    %c1_i32_511 = arith.constant 1 : i32
    %c7168_i32_512 = arith.constant 7168 : i32
    %c0_i32_513 = arith.constant 0 : i32
    %439 = tpu.memref_slice %arg1[%c7168_i32_512, %c0_i32_513] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_514 = arith.constant 0 : i32
    %c0_i32_515 = arith.constant 0 : i32
    %440 = tpu.memref_slice %arg3[%c1_i32_510, %c0_i32_514, %c0_i32_515] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %441 = tpu.memref_squeeze %440 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %442 = tpu.memref_slice %arg4[%c1_i32_511] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %443 = tpu.memref_squeeze %442 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%443 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%439 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%441 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_516 = arith.constant 1 : i32
    %c1_i32_517 = arith.constant 1 : i32
    %c1024_i32_518 = arith.constant 1024 : i32
    %c0_i32_519 = arith.constant 0 : i32
    %444 = tpu.memref_slice %arg1[%c1024_i32_518, %c0_i32_519] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_520 = arith.constant 0 : i32
    %c0_i32_521 = arith.constant 0 : i32
    %445 = tpu.memref_slice %arg3[%c1_i32_516, %c0_i32_520, %c0_i32_521] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %446 = tpu.memref_squeeze %445 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %447 = tpu.memref_slice %arg4[%c1_i32_517] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
