// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation94_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, scoped, tag = 'spilled sreg/preg']
  #allocation95_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, scoped, tag = 'spilled sreg/preg']
  // region range: [0, 12238)
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %156134 = sst [smem:[#allocation94_spill]] %s155746_s5
  %156135 = sst [smem:[#allocation95_spill]] %s155747_s6
  %v121618_v0 = vstv %s155741_s0
  %v121623_v1 = vstv %s155742_s1
  %v121628_v2 = vstv %s155743_s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, offset = 0, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, offset = 0x4, scoped, tag = 'scoped memory for fusion.18']
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, scoped, tag = 'spilled sreg/preg']
    #allocation6_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, scoped, tag = 'spilled sreg/preg']
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, scoped, tag = 'spilled sreg/preg']
    #allocation8_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x14, scoped, tag = 'spilled sreg/preg']
    #allocation9_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x18, scoped, tag = 'spilled sreg/preg']
    #allocation11_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x1c, scoped, tag = 'spilled sreg/preg']
    // region range: [3, 12238)
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %p119814_p11 = scmp.gt.s32.totalorder %s4072_s26, 7
        %s3606_s25 = scalar_lea.vmem %s3604_s6, %s121755_s28
        %s4075_s27 = sand.u32 1023, %s4071_s27 /* smod.u32 w/div 1024 */
        %v3607_v9 = vld [vmem:[%s3606_s25] ss:$0 sm:$0xff]
        %s157904_s26 = smov (%p119814_p11, %s4072_s26), 7
        %3611 = vbcast.lane.b32.xlu0 %v3607_v9, %s121760_s29
        %s121768_s6 = sshrl.u32 %s4075_s27, 7
        %s4077_s25 = sand.u32 127, %s4075_s27 /* smod.u32 w/div 128 */
        %s121770_s26 = sshll.u32 %s157904_s26, 3
        %s4083_s27 = sand.u32 255, %s4077_s25
        %s121772_s25 = sor.u32 256, %s4083_s27
        %156148 = sst [smem:[#allocation15_spill]] %s121772_s25
        %s4113_s2 = scalar_lea.vmem %s156144_s5, %s121770_s26
        %s4115_s27 = scalar_lea.vmem %s4113_s2, %s121768_s6
        %s4580_s2 = sadd.s32 64, %s121673_s10
        %v4116_v10 = vld [vmem:[%s4115_s27] ss:$0 sm:$0xff]
        %s4581_s27 = sshrl.u32 %s4580_s2, 10
        %s4584_s2 = sand.u32 1023, %s4580_s2 /* smod.u32 w/div 1024 */
        %4120 = vbcast.lane.b32.xlu1 %v4116_v10, %s121772_s25
        %p119821_p12 = scmp.gt.s32.totalorder %s4581_s27, 7
        %s121781_s30 = sshrl.u32 %s4584_s2, 7
        %156149 = sst [smem:[#allocation16_spill]] %s121781_s30
        %s4586_s2 = sand.u32 127, %s4584_s2 /* smod.u32 w/div 128 */
        %s5089_s25 = sadd.s32 72, %s121673_s10
        %s157906_s27 = smov (%p119821_p12, %s4581_s27), 7
        %s4592_s2 = sand.u32 255, %s4586_s2
        %s5090_s29 = sshrl.u32 %s5089_s25, 10
        %s121784_s27 = sshll.u32 %s157906_s27, 3
        %156150 = sst [smem:[#allocation17_spill]] %s121784_s27
        %s121786_s2 = sor.u32 256, %s4592_s2
        %156151 = sst [smem:[#allocation18_spill]] %s121786_s2
        %s4622_s24 = scalar_lea.vmem %s156144_s5, %s121784_s27
        %p119828_p13 = scmp.gt.s32.totalorder %s5090_s29, 7
        %s4624_s9 = scalar_lea.vmem %s4622_s24, %s121781_s30
        %s5093_s25 = sand.u32 1023, %s5089_s25 /* smod.u32 w/div 1024 */
        %v4625_v11 = vld [vmem:[%s4624_s9] ss:$0 sm:$0xff]
        %s157908_s29 = smov (%p119828_p13, %s5090_s29), 7
        %4629 = vbcast.lane.b32.xlu0 %v4625_v11, %s121786_s2
        %s121794_s24 = sshrl.u32 %s5093_s25, 7
        %156152 = sst [smem:[#allocation19_spill]] %s121794_s24
        %s5095_s9 = sand.u32 127, %s5093_s25 /* smod.u32 w/div 128 */
        %s121796_s29 = sshll.u32 %s157908_s29, 3
        %156153 = sst [smem:[#allocation20_spill]] %s121796_s29
        %s5101_s25 = sand.u32 255, %s5095_s9
        %s121798_s9 = sor.u32 256, %s5101_s25
        %156154 = sst [smem:[#allocation21_spill]] %s121798_s9
        %s5131_s2 = scalar_lea.vmem %s156144_s5, %s121796_s29
        %s5133_s25 = scalar_lea.vmem %s5131_s2, %s121794_s24
        %s5598_s2 = sadd.s32 80, %s121673_s10
        %v5134_v12 = vld [vmem:[%s5133_s25] ss:$0 sm:$0xff]
        %s5599_s25 = sshrl.u32 %s5598_s2, 10
        %s5602_s2 = sand.u32 1023, %s5598_s2 /* smod.u32 w/div 1024 */
        %5138 = vbcast.lane.b32.xlu1 %v5134_v12, %s121798_s9
        %p119835_p0 = scmp.gt.s32.totalorder %s5599_s25, 7
        %s121807_s9 = sshrl.u32 %s5602_s2, 7
        %156155 = sst [smem:[#allocation22_spill]] %s121807_s9
        %s5604_s2 = sand.u32 127, %s5602_s2 /* smod.u32 w/div 128 */
        %s6107_s24 = sadd.s32 88, %s121673_s10
        %s157910_s25 = smov (%p119835_p0, %s5599_s25), 7
        %s5610_s2 = sand.u32 255, %s5604_s2
        %s6108_s29 = sshrl.u32 %s6107_s24, 10
        %s121810_s25 = sshll.u32 %s157910_s25, 3
        %156156 = sst [smem:[#allocation23_spill]] %s121810_s25
        %s121812_s2 = sor.u32 256, %s5610_s2
        %156157 = sst [smem:[#allocation24_spill]] %s121812_s2
        %s5640_s30 = scalar_lea.vmem %s156144_s5, %s121810_s25
        %p119842_p1 = scmp.gt.s32.totalorder %s6108_s29, 7
        %s5642_s27 = scalar_lea.vmem %s5640_s30, %s121807_s9
        %s6111_s24 = sand.u32 1023, %s6107_s24 /* smod.u32 w/div 1024 */
        %v5643_v13 = vld [vmem:[%s5642_s27] ss:$0 sm:$0xff]
        %s157912_s29 = smov (%p119842_p1, %s6108_s29), 7
        %5647 = vbcast.lane.b32.xlu0 %v5643_v13, %s121812_s2
        %s121820_s30 = sshrl.u32 %s6111_s24, 7
        %156158 = sst [smem:[#allocation25_spill]] %s121820_s30
        %s6113_s27 = sand.u32 127, %s6111_s24 /* smod.u32 w/div 128 */
        %s121822_s29 = sshll.u32 %s157912_s29, 3
        %156159 = sst [smem:[#allocation26_spill]] %s121822_s29
        %s6119_s24 = sand.u32 255, %s6113_s27
        %s121824_s27 = sor.u32 256, %s6119_s24
        %156160 = sst [smem:[#allocation27_spill]] %s121824_s27
        %s6149_s2 = scalar_lea.vmem %s156144_s5, %s121822_s29
        %s6151_s24 = scalar_lea.vmem %s6149_s2, %s121820_s30
        %s6616_s2 = sadd.s32 96, %s121673_s10
        %v6152_v14 = vld [vmem:[%s6151_s24] ss:$0 sm:$0xff]
        %s6617_s24 = sshrl.u32 %s6616_s2, 10
        %s6620_s2 = sand.u32 1023, %s6616_s2 /* smod.u32 w/div 1024 */
        %6156 = vbcast.lane.b32.xlu1 %v6152_v14, %s121824_s27
        %p119849_p2 = scmp.gt.s32.totalorder %s6617_s24, 7
        %s121833_s27 = sshrl.u32 %s6620_s2, 7
        %156161 = sst [smem:[#allocation28_spill]] %s121833_s27
        %s6622_s2 = sand.u32 127, %s6620_s2 /* smod.u32 w/div 128 */
        %s7125_s30 = sadd.s32 104, %s121673_s10
        %s157914_s24 = smov (%p119849_p2, %s6617_s24), 7
        %s6628_s2 = sand.u32 255, %s6622_s2
        %s7126_s29 = sshrl.u32 %s7125_s30, 10
        %s121836_s24 = sshll.u32 %s157914_s24, 3
        %s121838_s2 = sor.u32 256, %s6628_s2
        %156162 = sst [smem:[#allocation29_spill]] %s121838_s2
        %s6658_s9 = scalar_lea.vmem %s156144_s5, %s121836_s24
        %p119856_p3 = scmp.gt.s32.totalorder %s7126_s29, 7
        %s6660_s25 = scalar_lea.vmem %s6658_s9, %s121833_s27
        %s7129_s30 = sand.u32 1023, %s7125_s30 /* smod.u32 w/div 1024 */
        %v6661_v15 = vld [vmem:[%s6660_s25] ss:$0 sm:$0xff]
        %s157916_s29 = smov (%p119856_p3, %s7126_s29), 7
        %6665 = vbcast.lane.b32.xlu0 %v6661_v15, %s121838_s2
        %s121846_s9 = sshrl.u32 %s7129_s30, 7
        %156163 = sst [smem:[#allocation30_spill]] %s121846_s9
        %s7131_s25 = sand.u32 127, %s7129_s30 /* smod.u32 w/div 128 */
        %s121848_s29 = sshll.u32 %s157916_s29, 3
        %156164 = sst [smem:[#allocation31_spill]] %s121848_s29
        %s7137_s30 = sand.u32 255, %s7131_s25
        %s121850_s25 = sor.u32 256, %s7137_s30
        %156165 = sst [smem:[#allocation32_spill]] %s121850_s25
        %s7167_s2 = scalar_lea.vmem %s156144_s5, %s121848_s29
        %s7169_s30 = scalar_lea.vmem %s7167_s2, %s121846_s9
        %s7634_s2 = sadd.s32 112, %s121673_s10
        %v7170_v16 = vld [vmem:[%s7169_s30] ss:$0 sm:$0xff]
        %s7635_s30 = sshrl.u32 %s7634_s2, 10
        %s7638_s2 = sand.u32 1023, %s7634_s2 /* smod.u32 w/div 1024 */
        %7174 = vbcast.lane.b32.xlu1 %v7170_v16, %s121850_s25
        %p119863_p4 = scmp.gt.s32.totalorder %s7635_s30, 7
        %s121859_s25 = sshrl.u32 %s7638_s2, 7
        %s7640_s2 = sand.u32 127, %s7638_s2 /* smod.u32 w/div 128 */
        %s8143_s10 = sadd.s32 120, %s121673_s10
        %s157918_s30 = smov (%p119863_p4, %s7635_s30), 7
        %s7646_s2 = sand.u32 255, %s7640_s2
        %s8144_s9 = sshrl.u32 %s8143_s10, 10
        %s121862_s30 = sshll.u32 %s157918_s30, 3
        %s121864_s2 = sor.u32 256, %s7646_s2
        %156166 = sst [smem:[#allocation33_spill]] %s121864_s2
        %s7676_s27 = scalar_lea.vmem %s156144_s5, %s121862_s30
        %p119870_p5 = scmp.gt.s32.totalorder %s8144_s9, 7
        %s7678_s29 = scalar_lea.vmem %s7676_s27, %s121859_s25
        %s8147_s10 = sand.u32 1023, %s8143_s10 /* smod.u32 w/div 1024 */
        %v7679_v17 = vld [vmem:[%s7678_s29] ss:$0 sm:$0xff]
        %s157920_s9 = smov (%p119870_p5, %s8144_s9), 7
        %7683 = vbcast.lane.b32.xlu0 %v7679_v17, %s121864_s2
        %s121872_s27 = sshrl.u32 %s8147_s10, 7
        %s8149_s29 = sand.u32 127, %s8147_s10 /* smod.u32 w/div 128 */
        %s121874_s9 = sshll.u32 %s157920_s9, 3
        %s8155_s10 = sand.u32 255, %s8149_s29
        %s121876_s29 = sor.u32 256, %s8155_s10
        %s8185_s2 = scalar_lea.vmem %s156144_s5, %s121874_s9
        %s8187_s10 = scalar_lea.vmem %s8185_s2, %s121872_s27
        %s535_s5 = scalar_lea.vmem %s155745_s4, %s121680_s18
        %v8188_v18 = vld [vmem:[%s8187_s10] ss:$0 sm:$0xff]
        %s537_s10 = scalar_lea.vmem %s535_s5, %s121677_s13
        %s519_s18 = scalar_lea.vmem %s155744_s3, %s121680_s18
        %8192 = vbcast.lane.b32.xlu1 %v8188_v18, %s121876_s29
        %s521_s13 = scalar_lea.vmem %s519_s18, %s121677_s13
        %s1042_s18 = scalar_lea.vmem %s155745_s4, %s121706_s17
        %v538_v19 = vld [vmem:[%s537_s10] ss:$0 sm:$0xff]
        %v522_v20 = vld [vmem:[%s521_s13] ss:$0 sm:$0xff]
        %s1044_s10 = scalar_lea.vmem %s1042_s18, %s121703_s23
        %s1025_s17 = scalar_lea.vmem %s155744_s3, %s121706_s17
        %526 = vbcast.lane.b32.xlu0 %v522_v20, %s121682_s19
        %s1027_s23 = scalar_lea.vmem %s1025_s17, %s121703_s23
        %s1551_s13 = scalar_lea.vmem %s155745_s4, %s121692_s11
        %v1028_v21 = vld [vmem:[%s1027_s23] ss:$0 sm:$0xff]
        %s1553_s2 = scalar_lea.vmem %s1551_s13, %s121690_s1
        %s1534_s11 = scalar_lea.vmem %s155744_s3, %s121692_s11
        %542 = vbcast.lane.b32.xlu1 %v538_v19, %s121682_s19
        %s1536_s19 = scalar_lea.vmem %s1534_s11, %s121690_s1
        %s2060_s18 = scalar_lea.vmem %s155745_s4, %s121718_s16
        %v1045_v22 = vld [vmem:[%s1044_s10] ss:$0 sm:$0xff]
        %s2062_s10 = scalar_lea.vmem %s2060_s18, %s121716_s15
        %s2043_s16 = scalar_lea.vmem %s155744_s3, %s121718_s16
        %1032 = vbcast.lane.b32.xlu0 %v1028_v21, %s121708_s20
        %s2045_s15 = scalar_lea.vmem %s2043_s16, %s121716_s15
        %s2569_s1 = scalar_lea.vmem %s155745_s4, %s121732_s12
        %v1537_v23 = vld [vmem:[%s1536_s19] ss:$0 sm:$0xff]
        %s121932_s19 = scalar_lea.vmem %s2569_s1, %s121729_s22
        %s2552_s12 = scalar_lea.vmem %s155744_s3, %s121732_s12
        %1049 = vbcast.lane.b32.xlu1 %v1045_v22, %s121708_s20
        %s2554_s20 = scalar_lea.vmem %s2552_s12, %s121729_s22
        %s3078_s17 = scalar_lea.vmem %s155745_s4, %s121744_s8
        %v1554_v24 = vld [vmem:[%s1553_s2] ss:$0 sm:$0xff]
        %s121945_s2 = scalar_lea.vmem %s3078_s17, %s121742_s7
        %s156167_s11 = sld [smem:[#allocation17_spill]]
        %s3061_s8 = scalar_lea.vmem %s155744_s3, %s121744_s8
        %1541 = vbcast.lane.b32.xlu0 %v1537_v23, %s121694_s14
        %s156168_s1 = sld [smem:[#allocation16_spill]]
        %s3063_s7 = scalar_lea.vmem %s3061_s8, %s121742_s7
        %s3587_s12 = scalar_lea.vmem %s155745_s4, %s121758_s21
        %v2046_v25 = vld [vmem:[%s2045_s15] ss:$0 sm:$0xff]
        %s121958_s15 = scalar_lea.vmem %s3587_s12, %s121755_s28
        %s156169_s17 = sld [smem:[#allocation20_spill]]
        %s3570_s21 = scalar_lea.vmem %s155744_s3, %s121758_s21
        %1558 = vbcast.lane.b32.xlu1 %v1554_v24, %s121694_s14
        %s156170_s14 = sld [smem:[#allocation19_spill]]
        %s121966_s28 = scalar_lea.vmem %s3570_s21, %s121755_s28
        %s4096_s8 = scalar_lea.vmem %s155745_s4, %s121770_s26
        %s156171_s5 = sld [smem:[#allocation12_spill]]
        %v2063_v26 = vld [vmem:[%s2062_s10] ss:$0 sm:$0xff]
        %s121973_s10 = scalar_lea.vmem %s4096_s8, %s121768_s6
        %s156172_s22 = sld [smem:[#allocation23_spill]]
        %s4079_s26 = scalar_lea.vmem %s155744_s3, %s121770_s26
        %2050 = vbcast.lane.b32.xlu0 %v2046_v25, %s121720_s0
        %s121981_s6 = scalar_lea.vmem %s4079_s26, %s121768_s6
        %s156173_s16 = sld [smem:[#allocation22_spill]]
        %s4605_s23 = scalar_lea.vmem %s155745_s4, %s156167_s11
        %v2555_v27 = vld [vmem:[%s2554_s20] ss:$0 sm:$0xff]
        %s121988_s20 = scalar_lea.vmem %s4605_s23, %s156168_s1
        %s4588_s11 = scalar_lea.vmem %s155744_s3, %s156167_s11
        %s156174_s12 = sld [smem:[#allocation26_spill]]
        %2067 = vbcast.lane.b32.xlu1 %v2063_v26, %s121720_s0
        %s121996_s0 = scalar_lea.vmem %s4588_s11, %s156168_s1
        %s156175_s13 = sld [smem:[#allocation25_spill]]
        %s5114_s21 = scalar_lea.vmem %s155745_s4, %s156169_s17
        %v2572_v28 = vld [vmem:[%s121932_s19] ss:$0 sm:$0xff]
        %s156176_s19 = sld [smem:[#allocation13_spill]]
        %s122004_s23 = scalar_lea.vmem %s5114_s21, %s156170_s14
        %s5097_s17 = scalar_lea.vmem %s155744_s3, %s156169_s17
        %2559 = vbcast.lane.b32.xlu0 %v2555_v27, %s156171_s5
        %s122012_s14 = scalar_lea.vmem %s5097_s17, %s156170_s14
        %s156177_s26 = sld [smem:[#allocation28_spill]]
        %s5623_s21 = scalar_lea.vmem %s155745_s4, %s156172_s22
        %v122018_v29 = vpop.permute.xlu0 %558
        %156178 = vst [vmem:[#allocation34_spill] sm:$0xff] /*vst_source=*/%v122018_v29
        %v3064_v30 = vld [vmem:[%s3063_s7] ss:$0 sm:$0xff]
        %s122021_s7 = scalar_lea.vmem %s5623_s21, %s156173_s16
        %s5606_s22 = scalar_lea.vmem %s155744_s3, %s156172_s22
        %s156179_s17 = sld [smem:[#allocation31_spill]]
        %2576 = vbcast.lane.b32.xlu1 %v2572_v28, %s156171_s5
        %s122029_s5 = scalar_lea.vmem %s5606_s22, %s156173_s16
        %s156180_s1 = sld [smem:[#allocation30_spill]]
        %s6132_s21 = scalar_lea.vmem %s155745_s4, %s156174_s12
        %v3081_v31 = vld [vmem:[%s121945_s2] ss:$0 sm:$0xff]
        %s156181_s2 = sld [smem:[#allocation14_spill]]
        %s122037_s8 = scalar_lea.vmem %s6132_s21, %s156175_s13
        %s6115_s12 = scalar_lea.vmem %s155744_s3, %s156174_s12
        %3068 = vbcast.lane.b32.xlu0 %v3064_v30, %s156176_s19
        %s122045_s13 = scalar_lea.vmem %s6115_s12, %s156175_s13
        %s6641_s21 = scalar_lea.vmem %s155745_s4, %s121836_s24
        %v3573_v32 = vld [vmem:[%s121966_s28] ss:$0 sm:$0xff]
        %s122053_s28 = scalar_lea.vmem %s6641_s21, %s156177_s26
        %s6624_s24 = scalar_lea.vmem %s155744_s3, %s121836_s24
        %v122059_v33 = vpop.permute.xlu1 %1575
        %156182 = vst [vmem:[#allocation35_spill] sm:$0xff] /*vst_source=*/%v122059_v33
        %s156183_s12 = sld [smem:[#allocation15_spill]]
        %3085 = vbcast.lane.b32.xlu1 %v3081_v31, %s156176_s19
        %s122063_s19 = scalar_lea.vmem %s6624_s24, %s156177_s26
        %s7150_s11 = scalar_lea.vmem %s155745_s4, %s156179_s17
        %v3590_v34 = vld [vmem:[%s121958_s15] ss:$0 sm:$0xff]
        %s122071_s15 = scalar_lea.vmem %s7150_s11, %s156180_s1
        %s156184_s22 = sld [smem:[#allocation18_spill]]
        %s7133_s17 = scalar_lea.vmem %s155744_s3, %s156179_s17
        %3577 = vbcast.lane.b32.xlu0 %v3573_v32, %s156181_s2
        %s122079_s1 = scalar_lea.vmem %s7133_s17, %s156180_s1
        %s7659_s16 = scalar_lea.vmem %s155745_s4, %s121862_s30
        %v4082_v35 = vld [vmem:[%s121981_s6] ss:$0 sm:$0xff]
        %s156185_s6 = sld [smem:[#allocation21_spill]]
        %s122087_s11 = scalar_lea.vmem %s7659_s16, %s121859_s25
        %3594 = vbcast.lane.b32.xlu1 %v3590_v34, %s156181_s2
        %s8168_s18 = scalar_lea.vmem %s155745_s4, %s121874_s9
        %v4099_v36 = vld [vmem:[%s121973_s10] ss:$0 sm:$0xff]
        %s156186_s10 = sld [smem:[#allocation24_spill]]
        %s122096_s17 = scalar_lea.vmem %s8168_s18, %s121872_s27
        %4086 = vbcast.lane.b32.xlu0 %v4082_v35, %s156183_s12
        %v4591_v37 = vld [vmem:[%s121996_s0] ss:$0 sm:$0xff]
        %v122100_v38 = vpop.permute.xlu0 %1066
        %156187 = vst [vmem:[#allocation36_spill] sm:$0xff] /*vst_source=*/%v122100_v38
        %4103 = vbcast.lane.b32.xlu1 %v4099_v36, %s156183_s12
        %s156188_s0 = sld [smem:[#allocation27_spill]]
        %v4608_v39 = vld [vmem:[%s121988_s20] ss:$0 sm:$0xff]
        %4595 = vbcast.lane.b32.xlu0 %v4591_v37, %s156184_s22
        %v5100_v40 = vld [vmem:[%s122012_s14] ss:$0 sm:$0xff]
        %4612 = vbcast.lane.b32.xlu1 %v4608_v39, %s156184_s22
        %v122107_v41 = vpop.permute.xlu1 %2084
        %156189 = vst [vmem:[#allocation37_spill] sm:$0xff] /*vst_source=*/%v122107_v41
        %v5117_v42 = vld [vmem:[%s122004_s23] ss:$0 sm:$0xff]
        %s156190_s20 = sld [smem:[#allocation29_spill]]
        %5104 = vbcast.lane.b32.xlu0 %v5100_v40, %s156185_s6
        %v5609_v43 = vld [vmem:[%s122029_s5] ss:$0 sm:$0xff]
        %s156191_s23 = sld [smem:[#allocation10_spill]]
        %5121 = vbcast.lane.b32.xlu1 %v5117_v42, %s156185_s6
        %v5626_v44 = vld [vmem:[%s122021_s7] ss:$0 sm:$0xff]
        %5613 = vbcast.lane.b32.xlu0 %v5609_v43, %s156186_s10
        %v6118_v45 = vld [vmem:[%s122045_s13] ss:$0 sm:$0xff]
        %5630 = vbcast.lane.b32.xlu1 %v5626_v44, %s156186_s10
        %s156192_s14 = sld [smem:[#allocation32_spill]]
        %v122117_v46 = vpop.permute.xlu0 %2593
        %156193 = vst [vmem:[#allocation38_spill] sm:$0xff] /*vst_source=*/%v122117_v46
        %v6135_v47 = vld [vmem:[%s122037_s8] ss:$0 sm:$0xff]
        %6122 = vbcast.lane.b32.xlu0 %v6118_v45, %s156188_s0
        %v6627_v48 = vld [vmem:[%s122063_s19] ss:$0 sm:$0xff]
        %6139 = vbcast.lane.b32.xlu1 %v6135_v47, %s156188_s0
        %v6644_v49 = vld [vmem:[%s122053_s28] ss:$0 sm:$0xff]
        %s156194_s8 = sld [smem:[#allocation33_spill]]
        %s7642_s30 = scalar_lea.vmem %s155744_s3, %s121862_s30
        %v122128_v50 = vpop.permute.xlu1 %3102
        %156195 = vst [vmem:[#allocation39_spill] sm:$0xff] /*vst_source=*/%v122128_v50
        %6631 = vbcast.lane.b32.xlu0 %v6627_v48, %s156190_s20
        %v7136_v51 = vld [vmem:[%s122079_s1] ss:$0 sm:$0xff]
        %s156196_s13 = sadd.s32 4294967291, %s156191_s23 /* iteration index, stage = 5 */
        %120456 = sdivrem.u32 %s156196_s13, 6
        %6648 = vbcast.lane.b32.xlu1 %v6644_v49, %s156190_s20
        %s7644_s25 = scalar_lea.vmem %s7642_s30, %s121859_s25
        %v7153_v52 = vld [vmem:[%s122071_s15] ss:$0 sm:$0xff]
        %s8151_s9 = scalar_lea.vmem %s155744_s3, %s121874_s9
        %7140 = vbcast.lane.b32.xlu0 %v7136_v51, %s156192_s14
        %v7645_v53 = vld [vmem:[%s7644_s25] ss:$0 sm:$0xff]
        %7157 = vbcast.lane.b32.xlu1 %v7153_v52, %s156192_s14
        %s8153_s27 = scalar_lea.vmem %s8151_s9, %s121872_s27
        %v7662_v54 = vld [vmem:[%s122087_s11] ss:$0 sm:$0xff]
        %v122145_v55 = vpop.permute.xlu0 %3611
        %156197 = vst [vmem:[#allocation40_spill] sm:$0xff] /*vst_source=*/%v122145_v55
        %7649 = vbcast.lane.b32.xlu0 %v7645_v53, %s156194_s8
        %v8154_v56 = vld [vmem:[%s8153_s27] ss:$0 sm:$0xff]
        %7666 = vbcast.lane.b32.xlu1 %v7662_v54, %s156194_s8
        %s122149_s19 = spop.drf %120456
        %v8171_v57 = vld [vmem:[%s122096_s17] ss:$0 sm:$0xff]
        %8158 = vbcast.lane.b32.xlu0 %v8154_v56, %s121876_s29
        %v122153_v58 = vpop.permute.xlu1 %4120
        %156198 = vst [vmem:[#allocation41_spill] sm:$0xff] /*vst_source=*/%v122153_v58
        %8175 = vbcast.lane.b32.xlu1 %v8171_v57, %s121876_s29
        %v122156_v59 = vpop.permute.xlu0 %4629
        %156199 = vst [vmem:[#allocation42_spill] sm:$0xff] /*vst_source=*/%v122156_v59
        %v122158_v60 = vpop.permute.xlu1 %5138
        %156200 = vst [vmem:[#allocation43_spill] sm:$0xff] /*vst_source=*/%v122158_v60
        %v122160_v61 = vpop.permute.xlu0 %5647
        %156201 = vst [vmem:[#allocation44_spill] sm:$0xff] /*vst_source=*/%v122160_v61
        %v122162_v62 = vpop.permute.xlu1 %6156
        %156202 = vst [vmem:[#allocation45_spill] sm:$0xff] /*vst_source=*/%v122162_v62
        %v122164_v63 = vpop.permute.xlu0 %6665
        %156203 = vst [vmem:[#allocation46_spill] sm:$0xff] /*vst_source=*/%v122164_v63
        %v122166_v3 = vpop.permute.xlu1 %7174
        %156204 = vst [vmem:[#allocation47_spill] sm:$0xff] /*vst_source=*/%v122166_v3
        %v561_v4 = vlaneseq
        %v122168_v5 = vand.u32 127, %v561_v4
        %156205 = vst [vmem:[#allocation48_spill] sm:$0xff] /*vst_source=*/%v122168_v5
        %v122170_v6 = vpop.permute.xlu0 %7683
        %156206 = vst [vmem:[#allocation49_spill] sm:$0xff] /*vst_source=*/%v122170_v6
        %v568_v7 = vadd.s32 %v122168_v5, %v122018_v29
        %v1076_v8 = vadd.s32 %v122100_v38, %v122168_v5
        %v122176_v9 = vpop.permute.xlu1 %8192
        %156207 = vst [vmem:[#allocation50_spill] sm:$0xff] /*vst_source=*/%v122176_v9
        %v586_v10 = vadd.s32 %v568_v7, %v121623_v1
        %v122179_v11 = vpop.permute.xlu0 %526
        %156208 = vst [vmem:[#allocation51_spill] sm:$0xff] /*vst_source=*/%v122179_v11
        %v1585_v12 = vadd.s32 %v122059_v33, %v122168_v5
        %v1094_v13 = vadd.s32 %v1076_v8, %v121623_v1
        %v122184_v14 = vpop.permute.xlu1 %542
        %156209 = vst [vmem:[#allocation52_spill] sm:$0xff] /*vst_source=*/%v122184_v14
        %vm572_vm0 = vcmp.lt.u32.totalorder %v568_v7, %v122018_v29
        %v592_v15 = vshll.u32 %v586_v10, 13
        %v593_v16 = vshrl.u32 %v586_v10, 19
        %v577_v17 = vsel /*vm=*/%vm572_vm0, /*on_true_vy=*/%v122184_v14, /*on_false_vx=*/%v122179_v11
        %v2094_v18 = vadd.s32 %v122107_v41, %v122168_v5
        %v122191_v19 = vpop.permute.xlu0 %1032
        %156210 = vst [vmem:[#allocation53_spill] sm:$0xff] /*vst_source=*/%v122191_v19
        %v582_v20 = vadd.s32 %v577_v17, %v121628_v2
        %v1603_v21 = vadd.s32 %v1585_v12, %v121623_v1
        %v1100_v22 = vshll.u32 %v1094_v13, 13
        %v1101_v23 = vshrl.u32 %v1094_v13, 19
