// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  %s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %v7 = vstv %s0
  %v8 = vstv %s1
  %v9 = vstv %s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v595 = vxor.u32 %v594, %v590
        %v1090 = vadd.s32 %v1085, %v9
        %v1609 = vshll.u32 %v1603, 13
        %v1610 = vshrl.u32 %v1603, 19
        %v1102 = vor.u32 %v1101, %v1100
        %vm1589 = vcmp.lt.u32.totalorder %v1585, %v1576
        %v2621 = vadd.s32 %v2603, %v8
        %v3112 = vadd.s32 %v3103, %v562
        %v1559 = vpop.permute.xlu1 %1558
        %v598 = vadd.s32 %v595, %v590
        %v600 = vshll.u32 %v595, 15
        %v601 = vshrl.u32 %v595, 17
        %v1098 = vadd.s32 %v1094, %v1090
        %v1594 = vsel /*vm=*/%vm1589, /*on_true_vy=*/%v1559, /*on_false_vx=*/%v1542
        %v2118 = vshll.u32 %v2112, 13
        %v2119 = vshrl.u32 %v2112, 19
        %v2051 = vpop.permute.xlu0 %2050
        %v602 = vor.u32 %v601, %v600
        %v1103 = vxor.u32 %v1102, %v1098
        %v1599 = vadd.s32 %v1594, %v9
        %v1611 = vor.u32 %v1610, %v1609
        %vm2098 = vcmp.lt.u32.totalorder %v2094, %v2085
        %v2627 = vshll.u32 %v2621, 13
        %v2628 = vshrl.u32 %v2621, 19
        %v3130 = vadd.s32 %v3112, %v8
        %v2068 = vpop.permute.xlu1 %2067
        %v603 = vxor.u32 %v602, %v598
        %v1106 = vadd.s32 %v1103, %v1098
        %v1108 = vshll.u32 %v1103, 15
        %v1109 = vshrl.u32 %v1103, 17
        %v1607 = vadd.s32 %v1603, %v1599
        %v2103 = vsel /*vm=*/%vm2098, /*on_true_vy=*/%v2068, /*on_false_vx=*/%v2051
        %v2120 = vor.u32 %v2119, %v2118
        %vm2607 = vcmp.lt.u32.totalorder %v2603, %v2594
        %v2560 = vpop.permute.xlu0 %2559
        %v606 = vadd.s32 %v603, %v598
        %v608 = vshll.u32 %v603, 26
        %v609 = vshrl.u32 %v603, 6
        %v1110 = vor.u32 %v1109, %v1108
        %v1612 = vxor.u32 %v1611, %v1607
        %v2108 = vadd.s32 %v2103, %v9
        %v3136 = vshll.u32 %v3130, 13
        %v3137 = vshrl.u32 %v3130, 19
        %v2577 = vpop.permute.xlu1 %2576
        %v610 = vor.u32 %v609, %v608
        %v1111 = vxor.u32 %v1110, %v1106
        %v2629 = vor.u32 %v2628, %v2627
        %vm3116 = vcmp.lt.u32.totalorder %v3112, %v3103
        %v1615 = vadd.s32 %v1612, %v1607
        %v1617 = vshll.u32 %v1612, 15
        %v1618 = vshrl.u32 %v1612, 17
        %v2116 = vadd.s32 %v2112, %v2108
        %v3069 = vpop.permute.xlu0 %3068
        %v611 = vxor.u32 %v610, %v606
        %v1114 = vadd.s32 %v1111, %v1106
        %v1116 = vshll.u32 %v1111, 26
        %v1117 = vshrl.u32 %v1111, 6
        %v1619 = vor.u32 %v1618, %v1617
        %v2121 = vxor.u32 %v2120, %v2116
        %v2612 = vsel /*vm=*/%vm2607, /*on_true_vy=*/%v2577, /*on_false_vx=*/%v2560
        %v3138 = vor.u32 %v3137, %v3136
        %v3086 = vpop.permute.xlu1 %3085
        %v614 = vadd.s32 %v611, %v606
        %v620 = vshll.u32 %v611, 6
        %v621 = vshrl.u32 %v611, 26
        %v1118 = vor.u32 %v1117, %v1116
        %v1620 = vxor.u32 %v1619, %v1615
        %v2124 = vadd.s32 %v2121, %v2116
        %v2126 = vshll.u32 %v2121, 15
        %v2127 = vshrl.u32 %v2121, 17
        %v3578 = vpop.permute.xlu0 %3577
        %v622 = vor.u32 %v621, %v620
        %v1119 = vxor.u32 %v1118, %v1114
        %v2617 = vadd.s32 %v2612, %v9
        %v3621 = vadd.s32 %v3612, %v562
        %v1623 = vadd.s32 %v1620, %v1615
        %v1625 = vshll.u32 %v1620, 26
        %v1626 = vshrl.u32 %v1620, 6
        %v2128 = vor.u32 %v2127, %v2126
        %v3595 = vpop.permute.xlu1 %3594
        %v623 = vxor.u32 %v622, %v614
        %v1122 = vadd.s32 %v1119, %v1114
        %v1128 = vshll.u32 %v1119, 6
        %v1129 = vshrl.u32 %v1119, 26
        %v1627 = vor.u32 %v1626, %v1625
        %v2129 = vxor.u32 %v2128, %v2124
        %v2625 = vadd.s32 %v2621, %v2617
        %v3121 = vsel /*vm=*/%vm3116, /*on_true_vy=*/%v3086, /*on_false_vx=*/%v3069
        %v4087 = vpop.permute.xlu0 %4086
        %v618 = vadd.s32 %v614, %v8
        %v626 = vadd.s32 %v623, %v7
        %v1130 = vor.u32 %v1129, %v1128
        %v3126 = vadd.s32 %v3121, %v9
        %v1628 = vxor.u32 %v1627, %v1623
        %v2132 = vadd.s32 %v2129, %v2124
        %v2134 = vshll.u32 %v2129, 26
        %v2135 = vshrl.u32 %v2129, 6
        %v4104 = vpop.permute.xlu1 %4103
        %v630 = vadd.s32 1, %v626
        %v1131 = vxor.u32 %v1130, %v1122
        %v2630 = vxor.u32 %v2629, %v2625
        %v3134 = vadd.s32 %v3130, %v3126
        %v1631 = vadd.s32 %v1628, %v1623
        %v1637 = vshll.u32 %v1628, 6
        %v1638 = vshrl.u32 %v1628, 26
        %v2136 = vor.u32 %v2135, %v2134
        %vm3625 = vcmp.lt.u32.totalorder %v3621, %v3612
        %v4596 = vpop.permute.xlu0 %4595
        %v634 = vadd.s32 %v630, %v618
        %v636 = vshll.u32 %v630, 17
        %v637 = vshrl.u32 %v630, 15
        %v1134 = vadd.s32 %v1131, %v7
        %v1126 = vadd.s32 %v1122, %v8
        %v1639 = vor.u32 %v1638, %v1637
        %v2137 = vxor.u32 %v2136, %v2132
        %v2633 = vadd.s32 %v2630, %v2625
        %v4613 = vpop.permute.xlu1 %4612
        %v638 = vor.u32 %v637, %v636
        %v1138 = vadd.s32 1, %v1134
        %v2635 = vshll.u32 %v2630, 15
        %v2636 = vshrl.u32 %v2630, 17
        %v1640 = vxor.u32 %v1639, %v1631
        %v2140 = vadd.s32 %v2137, %v2132
        %v2146 = vshll.u32 %v2137, 6
        %v2147 = vshrl.u32 %v2137, 26
        %v5105 = vpop.permute.xlu0 %5104
        %v639 = vxor.u32 %v638, %v634
        %v1142 = vadd.s32 %v1138, %v1126
        %v1144 = vshll.u32 %v1138, 17
        %v1145 = vshrl.u32 %v1138, 15
        %v1635 = vadd.s32 %v1631, %v8
        %v1643 = vadd.s32 %v1640, %v7
        %v2148 = vor.u32 %v2147, %v2146
        %v2637 = vor.u32 %v2636, %v2635
        %v5122 = vpop.permute.xlu1 %5121
        %v642 = vadd.s32 %v639, %v634
        %v644 = vshll.u32 %v639, 29
        %v645 = vshrl.u32 %v639, 3
        %v1146 = vor.u32 %v1145, %v1144
        %v1647 = vadd.s32 1, %v1643
        %v2149 = vxor.u32 %v2148, %v2140
        %v2638 = vxor.u32 %v2637, %v2633
        %v3139 = vxor.u32 %v3138, %v3134
        %v5614 = vpop.permute.xlu0 %5613
        %v646 = vor.u32 %v645, %v644
        %v1147 = vxor.u32 %v1146, %v1142
        %v2144 = vadd.s32 %v2140, %v8
        %v3630 = vsel /*vm=*/%vm3625, /*on_true_vy=*/%v3595, /*on_false_vx=*/%v3578
        %v1651 = vadd.s32 %v1647, %v1635
        %v1653 = vshll.u32 %v1647, 17
        %v1654 = vshrl.u32 %v1647, 15
        %v2152 = vadd.s32 %v2149, %v7
        %v5631 = vpop.permute.xlu1 %5630
        %v647 = vxor.u32 %v646, %v642
        %v1150 = vadd.s32 %v1147, %v1142
        %v1152 = vshll.u32 %v1147, 29
        %v1153 = vshrl.u32 %v1147, 3
        %v1655 = vor.u32 %v1654, %v1653
        %v2156 = vadd.s32 1, %v2152
        %v2641 = vadd.s32 %v2638, %v2633
        %v2643 = vshll.u32 %v2638, 26
        %v6123 = vpop.permute.xlu0 %6122
        %v650 = vadd.s32 %v647, %v642
        %v652 = vshll.u32 %v647, 16
        %v653 = vshrl.u32 %v647, 16
        %v1154 = vor.u32 %v1153, %v1152
        %v1656 = vxor.u32 %v1655, %v1651
        %v2160 = vadd.s32 %v2156, %v2144
        %v2162 = vshll.u32 %v2156, 17
        %v2163 = vshrl.u32 %v2156, 15
        %v6140 = vpop.permute.xlu1 %6139
        %v654 = vor.u32 %v653, %v652
        %v1155 = vxor.u32 %v1154, %v1150
        %v2644 = vshrl.u32 %v2638, 6
        %v3142 = vadd.s32 %v3139, %v3134
        %v1659 = vadd.s32 %v1656, %v1651
        %v1661 = vshll.u32 %v1656, 29
        %v1662 = vshrl.u32 %v1656, 3
        %v2164 = vor.u32 %v2163, %v2162
        %v6632 = vpop.permute.xlu0 %6631
        %v655 = vxor.u32 %v654, %v650
        %v1158 = vadd.s32 %v1155, %v1150
        %v1160 = vshll.u32 %v1155, 16
        %v1161 = vshrl.u32 %v1155, 16
        %v1663 = vor.u32 %v1662, %v1661
        %v2165 = vxor.u32 %v2164, %v2160
        %v2645 = vor.u32 %v2644, %v2643
        %v6649 = vpop.permute.xlu1 %6648
        %v658 = vadd.s32 %v655, %v650
        %v664 = vshll.u32 %v655, 24
        %v665 = vshrl.u32 %v655, 8
        %v1162 = vor.u32 %v1161, %v1160
        %v1664 = vxor.u32 %v1663, %v1659
        %v2168 = vadd.s32 %v2165, %v2160
        %v2170 = vshll.u32 %v2165, 29
        %v2171 = vshrl.u32 %v2165, 3
        %v7141 = vpop.permute.xlu0 %7140
        %v666 = vor.u32 %v665, %v664
        %v1163 = vxor.u32 %v1162, %v1158
        %v2646 = vxor.u32 %v2645, %v2641
        %v1667 = vadd.s32 %v1664, %v1659
        %v1669 = vshll.u32 %v1664, 16
        %v1670 = vshrl.u32 %v1664, 16
        %v2172 = vor.u32 %v2171, %v2170
        %v7158 = vpop.permute.xlu1 %7157
        %v667 = vxor.u32 %v666, %v658
        %v1166 = vadd.s32 %v1163, %v1158
        %v1172 = vshll.u32 %v1163, 24
        %v1173 = vshrl.u32 %v1163, 8
        %v1671 = vor.u32 %v1670, %v1669
        %v2173 = vxor.u32 %v2172, %v2168
        %v2649 = vadd.s32 %v2646, %v2641
        %v7650 = vpop.permute.xlu0 %7649
        %v670 = vadd.s32 %v667, %v9
        %v1174 = vor.u32 %v1173, %v1172
        %v3639 = vadd.s32 %v3621, %v8
        %v1672 = vxor.u32 %v1671, %v1667
        %v2176 = vadd.s32 %v2173, %v2168
        %v7667 = vpop.permute.xlu1 %7666
        %v662 = vadd.s32 %v658, %v7
        %v674 = vadd.s32 2, %v670
        %v1175 = vxor.u32 %v1174, %v1166
        %v2655 = vshll.u32 %v2646, 6
        %v1675 = vadd.s32 %v1672, %v1667
        %v2178 = vshll.u32 %v2173, 16
        %v2179 = vshrl.u32 %v2173, 16
        %v2656 = vshrl.u32 %v2646, 26
        %v8159 = vpop.permute.xlu0 %8158
        %v678 = vadd.s32 %v674, %v662
        %v680 = vshll.u32 %v674, 13
        %v681 = vshrl.u32 %v674, 19
        %v3645 = vshll.u32 %v3639, 13
        %v1170 = vadd.s32 %v1166, %v7
        %v1178 = vadd.s32 %v1175, %v9
        %v3144 = vshll.u32 %v3139, 15
        %v3646 = vshrl.u32 %v3639, 19
        %v8176 = vpop.permute.xlu1 %8175
        %v682 = vor.u32 %v681, %v680
        %v1679 = vadd.s32 %v1675, %v7
        %v1681 = vshll.u32 %v1672, 24
        %v1682 = vshrl.u32 %v1672, 8
        %v1182 = vadd.s32 2, %v1178
        %v2180 = vor.u32 %v2179, %v2178
        %v2653 = vadd.s32 %v2649, %v8
        %v2657 = vor.u32 %v2656, %v2655
        %v683 = vxor.u32 %v682, %v678
        %v1683 = vor.u32 %v1682, %v1681
        %v3145 = vshrl.u32 %v3139, 17
        %v3635 = vadd.s32 %v3630, %v9
        %v1186 = vadd.s32 %v1182, %v1170
        %v1188 = vshll.u32 %v1182, 13
        %v1189 = vshrl.u32 %v1182, 19
        %v2181 = vxor.u32 %v2180, %v2176
        %v686 = vadd.s32 %v683, %v678
        %v688 = vshll.u32 %v683, 15
        %v689 = vshrl.u32 %v683, 17
        %v1684 = vxor.u32 %v1683, %v1675
        %v1190 = vor.u32 %v1189, %v1188
        %v2184 = vadd.s32 %v2181, %v2176
        %v2190 = vshll.u32 %v2181, 24
        %v2191 = vshrl.u32 %v2181, 8
        %v690 = vor.u32 %v689, %v688
        %v1687 = vadd.s32 %v1684, %v9
        %v2658 = vxor.u32 %v2657, %v2649
        %v3146 = vor.u32 %v3145, %v3144
        %v1191 = vxor.u32 %v1190, %v1186
        %v2188 = vadd.s32 %v2184, %v7
        %v2192 = vor.u32 %v2191, %v2190
        %v3643 = vadd.s32 %v3639, %v3635
        %v691 = vxor.u32 %v690, %v686
        %v1691 = vadd.s32 2, %v1687
        %v2661 = vadd.s32 %v2658, %v7
        %v3147 = vxor.u32 %v3146, %v3142
        %v1194 = vadd.s32 %v1191, %v1186
        %v1196 = vshll.u32 %v1191, 15
        %v1197 = vshrl.u32 %v1191, 17
        %v2193 = vxor.u32 %v2192, %v2184
        %v694 = vadd.s32 %v691, %v686
        %v696 = vshll.u32 %v691, 26
        %v697 = vshrl.u32 %v691, 6
        %v1695 = vadd.s32 %v1691, %v1679
        %v1198 = vor.u32 %v1197, %v1196
        %v1697 = vshll.u32 %v1691, 13
        %v1698 = vshrl.u32 %v1691, 19
        %v2196 = vadd.s32 %v2193, %v9
        %v698 = vor.u32 %v697, %v696
        %v2665 = vadd.s32 1, %v2661
        %v3150 = vadd.s32 %v3147, %v3142
        %v3152 = vshll.u32 %v3147, 26
        %v1199 = vxor.u32 %v1198, %v1194
        %v1699 = vor.u32 %v1698, %v1697
        %v2200 = vadd.s32 2, %v2196
        %v3153 = vshrl.u32 %v3147, 6
        %v699 = vxor.u32 %v698, %v694
        %v2669 = vadd.s32 %v2665, %v2653
        %v2671 = vshll.u32 %v2665, 17
        %v2672 = vshrl.u32 %v2665, 15
        %v1202 = vadd.s32 %v1199, %v1194
        %v1204 = vshll.u32 %v1199, 26
        %v1205 = vshrl.u32 %v1199, 6
        %v1700 = vxor.u32 %v1699, %v1695
        %v702 = vadd.s32 %v699, %v694
        %v708 = vshll.u32 %v699, 6
        %v709 = vshrl.u32 %v699, 26
        %v2204 = vadd.s32 %v2200, %v2188
        %v1206 = vor.u32 %v1205, %v1204
        %v1703 = vadd.s32 %v1700, %v1695
        %v1705 = vshll.u32 %v1700, 15
        %v1706 = vshrl.u32 %v1700, 17
        %v710 = vor.u32 %v709, %v708
        %v2206 = vshll.u32 %v2200, 13
        %v2207 = vshrl.u32 %v2200, 19
        %v3647 = vor.u32 %v3646, %v3645
        %v1207 = vxor.u32 %v1206, %v1202
        %v1707 = vor.u32 %v1706, %v1705
        %v2673 = vor.u32 %v2672, %v2671
        %v3154 = vor.u32 %v3153, %v3152
        %v706 = vadd.s32 %v702, %v9
        %v711 = vxor.u32 %v710, %v702
        %v2208 = vor.u32 %v2207, %v2206
        %v3648 = vxor.u32 %v3647, %v3643
        %v1210 = vadd.s32 %v1207, %v1202
        %v1216 = vshll.u32 %v1207, 6
        %v1217 = vshrl.u32 %v1207, 26
        %v1708 = vxor.u32 %v1707, %v1703
        %v714 = vadd.s32 %v711, %v8
        %v2209 = vxor.u32 %v2208, %v2204
        %v2674 = vxor.u32 %v2673, %v2669
        %v3155 = vxor.u32 %v3154, %v3150
        %v1218 = vor.u32 %v1217, %v1216
        %v1711 = vadd.s32 %v1708, %v1703
        %v1713 = vshll.u32 %v1708, 26
        %v4130 = vadd.s32 %v4121, %v562
        %v718 = vadd.s32 3, %v714
        %v1714 = vshrl.u32 %v1708, 6
        %v2212 = vadd.s32 %v2209, %v2204
        %v2214 = vshll.u32 %v2209, 15
        %v1219 = vxor.u32 %v1218, %v1210
        %v2215 = vshrl.u32 %v2209, 17
        %v2677 = vadd.s32 %v2674, %v2669
        %v2679 = vshll.u32 %v2674, 29
        %v722 = vadd.s32 %v718, %v706
        %v724 = vshll.u32 %v718, 17
        %v725 = vshrl.u32 %v718, 15
        %v1715 = vor.u32 %v1714, %v1713
        %v1222 = vadd.s32 %v1219, %v8
        %v2216 = vor.u32 %v2215, %v2214
        %v2680 = vshrl.u32 %v2674, 3
        %v3158 = vadd.s32 %v3155, %v3150
        %v726 = vor.u32 %v725, %v724
        %v1214 = vadd.s32 %v1210, %v9
        %v1716 = vxor.u32 %v1715, %v1711
        %v3164 = vshll.u32 %v3155, 6
        %v1226 = vadd.s32 3, %v1222
        %v2217 = vxor.u32 %v2216, %v2212
        %v2681 = vor.u32 %v2680, %v2679
        %v3165 = vshrl.u32 %v3155, 26
        %v727 = vxor.u32 %v726, %v722
        %v1719 = vadd.s32 %v1716, %v1711
        %v1725 = vshll.u32 %v1716, 6
        %v1726 = vshrl.u32 %v1716, 26
        %v1230 = vadd.s32 %v1226, %v1214
        %v1232 = vshll.u32 %v1226, 17
        %v1233 = vshrl.u32 %v1226, 15
        %v2220 = vadd.s32 %v2217, %v2212
        %v730 = vadd.s32 %v727, %v722
        %v732 = vshll.u32 %v727, 29
        %v733 = vshrl.u32 %v727, 3
        %v3162 = vadd.s32 %v3158, %v8
        %v1234 = vor.u32 %v1233, %v1232
        %v1727 = vor.u32 %v1726, %v1725
        %v2222 = vshll.u32 %v2217, 26
        %v2223 = vshrl.u32 %v2217, 6
        %v734 = vor.u32 %v733, %v732
        %v1723 = vadd.s32 %v1719, %v9
        %v2682 = vxor.u32 %v2681, %v2677
        %v3651 = vadd.s32 %v3648, %v3643
        %v1235 = vxor.u32 %v1234, %v1230
        %v1728 = vxor.u32 %v1727, %v1719
        %v2224 = vor.u32 %v2223, %v2222
        %v3166 = vor.u32 %v3165, %v3164
        %v735 = vxor.u32 %v734, %v730
        %v2685 = vadd.s32 %v2682, %v2677
        %v2687 = vshll.u32 %v2682, 16
        %v2688 = vshrl.u32 %v2682, 16
        %v1238 = vadd.s32 %v1235, %v1230
        %v1240 = vshll.u32 %v1235, 29
        %v1241 = vshrl.u32 %v1235, 3
        %v1731 = vadd.s32 %v1728, %v8
        %v738 = vadd.s32 %v735, %v730
        %v740 = vshll.u32 %v735, 16
        %v741 = vshrl.u32 %v735, 16
        %v2225 = vxor.u32 %v2224, %v2220
        %v1242 = vor.u32 %v1241, %v1240
        %v1735 = vadd.s32 3, %v1731
        %v2689 = vor.u32 %v2688, %v2687
        %v3167 = vxor.u32 %v3166, %v3158
        %v742 = vor.u32 %v741, %v740
        %v2228 = vadd.s32 %v2225, %v2220
        %v2234 = vshll.u32 %v2225, 6
        %v2235 = vshrl.u32 %v2225, 26
        %v1243 = vxor.u32 %v1242, %v1238
        %v1739 = vadd.s32 %v1735, %v1723
        %v1741 = vshll.u32 %v1735, 17
        %v1742 = vshrl.u32 %v1735, 15
        %v743 = vxor.u32 %v742, %v738
        %v2236 = vor.u32 %v2235, %v2234
        %v2690 = vxor.u32 %v2689, %v2685
        %v3653 = vshll.u32 %v3648, 15
        %v1246 = vadd.s32 %v1243, %v1238
        %v1248 = vshll.u32 %v1243, 16
        %v1249 = vshrl.u32 %v1243, 16
        %v1743 = vor.u32 %v1742, %v1741
        %v746 = vadd.s32 %v743, %v738
        %v752 = vshll.u32 %v743, 24
        %v753 = vshrl.u32 %v743, 8
        %v2237 = vxor.u32 %v2236, %v2228
        %v1250 = vor.u32 %v1249, %v1248
        %v1744 = vxor.u32 %v1743, %v1739
        %v2693 = vadd.s32 %v2690, %v2685
        %v2699 = vshll.u32 %v2690, 24
        %v754 = vor.u32 %v753, %v752
        %v2232 = vadd.s32 %v2228, %v9
        %v2240 = vadd.s32 %v2237, %v8
        %v2700 = vshrl.u32 %v2690, 8
        %v1251 = vxor.u32 %v1250, %v1246
        %v1747 = vadd.s32 %v1744, %v1739
        %v1749 = vshll.u32 %v1744, 29
        %v1750 = vshrl.u32 %v1744, 3
        %v750 = vadd.s32 %v746, %v8
        %v755 = vxor.u32 %v754, %v746
        %v2244 = vadd.s32 3, %v2240
        %v2701 = vor.u32 %v2700, %v2699
        %v1254 = vadd.s32 %v1251, %v1246
        %v1260 = vshll.u32 %v1251, 24
        %v1261 = vshrl.u32 %v1251, 8
        %v1751 = vor.u32 %v1750, %v1749
        %v758 = vadd.s32 %v755, %v7
        %v2248 = vadd.s32 %v2244, %v2232
        %v2250 = vshll.u32 %v2244, 17
        %v2251 = vshrl.u32 %v2244, 15
        %v1262 = vor.u32 %v1261, %v1260
        %v1752 = vxor.u32 %v1751, %v1747
        %v2697 = vadd.s32 %v2693, %v7
        %v2702 = vxor.u32 %v2701, %v2693
        %v762 = vadd.s32 4, %v758
        %v1258 = vadd.s32 %v1254, %v8
        %v2252 = vor.u32 %v2251, %v2250
        %v3170 = vadd.s32 %v3167, %v7
        %v1263 = vxor.u32 %v1262, %v1254
        %v1755 = vadd.s32 %v1752, %v1747
        %v1757 = vshll.u32 %v1752, 16
        %v1758 = vshrl.u32 %v1752, 16
        %v766 = vadd.s32 %v762, %v750
        %v768 = vshll.u32 %v762, 13
        %v769 = vshrl.u32 %v762, 19
        %v2253 = vxor.u32 %v2252, %v2248
        %v1266 = vadd.s32 %v1263, %v7
        %v1759 = vor.u32 %v1758, %v1757
        %v2705 = vadd.s32 %v2702, %v9
        %v3174 = vadd.s32 1, %v3170
        %v770 = vor.u32 %v769, %v768
        %v2256 = vadd.s32 %v2253, %v2248
        %v2258 = vshll.u32 %v2253, 29
        %v2259 = vshrl.u32 %v2253, 3
        %v1270 = vadd.s32 4, %v1266
        %v1760 = vxor.u32 %v1759, %v1755
        %v2709 = vadd.s32 2, %v2705
        %v3178 = vadd.s32 %v3174, %v3162
        %v771 = vxor.u32 %v770, %v766
        %v2260 = vor.u32 %v2259, %v2258
        %v3180 = vshll.u32 %v3174, 17
        %v3181 = vshrl.u32 %v3174, 15
        %v1274 = vadd.s32 %v1270, %v1258
        %v1276 = vshll.u32 %v1270, 13
        %v1277 = vshrl.u32 %v1270, 19
        %v1763 = vadd.s32 %v1760, %v1755
        %v774 = vadd.s32 %v771, %v766
        %v776 = vshll.u32 %v771, 15
        %v777 = vshrl.u32 %v771, 17
        %v1769 = vshll.u32 %v1760, 24
        %v1278 = vor.u32 %v1277, %v1276
        %v1770 = vshrl.u32 %v1760, 8
        %v2261 = vxor.u32 %v2260, %v2256
        %v3654 = vshrl.u32 %v3648, 17
        %v778 = vor.u32 %v777, %v776
        %v2713 = vadd.s32 %v2709, %v2697
        %v2715 = vshll.u32 %v2709, 13
        %v2716 = vshrl.u32 %v2709, 19
        %v1279 = vxor.u32 %v1278, %v1274
        %v1771 = vor.u32 %v1770, %v1769
        %v2264 = vadd.s32 %v2261, %v2256
        %v2266 = vshll.u32 %v2261, 16
        %v779 = vxor.u32 %v778, %v774
        %v2267 = vshrl.u32 %v2261, 16
        %v2717 = vor.u32 %v2716, %v2715
        %v3182 = vor.u32 %v3181, %v3180
        %v1282 = vadd.s32 %v1279, %v1274
        %v1284 = vshll.u32 %v1279, 15
        %v1285 = vshrl.u32 %v1279, 17
        %v1772 = vxor.u32 %v1771, %v1763
        %v782 = vadd.s32 %v779, %v774
        %v784 = vshll.u32 %v779, 26
        %v785 = vshrl.u32 %v779, 6
        %v2268 = vor.u32 %v2267, %v2266
        %v1286 = vor.u32 %v1285, %v1284
        %v1775 = vadd.s32 %v1772, %v7
        %v2718 = vxor.u32 %v2717, %v2713
        %v3183 = vxor.u32 %v3182, %v3178
        %v786 = vor.u32 %v785, %v784
        %v1767 = vadd.s32 %v1763, %v8
        %v2269 = vxor.u32 %v2268, %v2264
        %v3655 = vor.u32 %v3654, %v3653
        %v1287 = vxor.u32 %v1286, %v1282
        %v1779 = vadd.s32 4, %v1775
        %v2721 = vadd.s32 %v2718, %v2713
        %v2723 = vshll.u32 %v2718, 15
        %v787 = vxor.u32 %v786, %v782
        %v2272 = vadd.s32 %v2269, %v2264
        %v2278 = vshll.u32 %v2269, 24
        %v2279 = vshrl.u32 %v2269, 8
        %v1290 = vadd.s32 %v1287, %v1282
        %v1292 = vshll.u32 %v1287, 26
        %v1293 = vshrl.u32 %v1287, 6
        %v1783 = vadd.s32 %v1779, %v1767
        %v790 = vadd.s32 %v787, %v782
        %v796 = vshll.u32 %v787, 6
        %v797 = vshrl.u32 %v787, 26
        %v1785 = vshll.u32 %v1779, 13
        %v1294 = vor.u32 %v1293, %v1292
        %v1786 = vshrl.u32 %v1779, 19
        %v2276 = vadd.s32 %v2272, %v8
        %v2280 = vor.u32 %v2279, %v2278
        %v794 = vadd.s32 %v790, %v7
        %v798 = vor.u32 %v797, %v796
        %v2724 = vshrl.u32 %v2718, 17
        %v3186 = vadd.s32 %v3183, %v3178
        %v1295 = vxor.u32 %v1294, %v1290
        %v1787 = vor.u32 %v1786, %v1785
        %v2281 = vxor.u32 %v2280, %v2272
        %v3188 = vshll.u32 %v3183, 29
        %v799 = vxor.u32 %v798, %v790
        %v2725 = vor.u32 %v2724, %v2723
        %v3189 = vshrl.u32 %v3183, 3
        %v3656 = vxor.u32 %v3655, %v3651
        %v1298 = vadd.s32 %v1295, %v1290
        %v1304 = vshll.u32 %v1295, 6
        %v1305 = vshrl.u32 %v1295, 26
        %v1788 = vxor.u32 %v1787, %v1783
        %v802 = vadd.s32 %v799, %v9
        %v2284 = vadd.s32 %v2281, %v7
        %v2726 = vxor.u32 %v2725, %v2721
        %v3190 = vor.u32 %v3189, %v3188
        %v1302 = vadd.s32 %v1298, %v7
        %v1306 = vor.u32 %v1305, %v1304
        %v1791 = vadd.s32 %v1788, %v1783
        %v1793 = vshll.u32 %v1788, 15
        %v806 = vadd.s32 5, %v802
        %v1794 = vshrl.u32 %v1788, 17
        %v2288 = vadd.s32 4, %v2284
        %v2729 = vadd.s32 %v2726, %v2721
        %v1307 = vxor.u32 %v1306, %v1298
        %v2731 = vshll.u32 %v2726, 26
        %v2732 = vshrl.u32 %v2726, 6
        %v3191 = vxor.u32 %v3190, %v3186
        %v808 = vxor.u32 %v806, %v794
        %v1795 = vor.u32 %v1794, %v1793
        %v2292 = vadd.s32 %v2288, %v2276
        %v2294 = vshll.u32 %v2288, 13
        %v1310 = vadd.s32 %v1307, %v9
        %v2295 = vshrl.u32 %v2288, 19
        %v2733 = vor.u32 %v2732, %v2731
